-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:31:9-37:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:34:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:62:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:32:21-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/f02ed3257127f85cb585f4f8e31d97d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
